path,bytes
00_Spec/EBB-AI-SENTINEL-10A_BUILD_SPEC.md,3301
00_Spec/EBB-AI-SENTINEL-10A_RC2.7_TO_RC2.8_SYSTEM_TRANSFORMATION.txt,1143
01_Frozen_Builds/EBB-AI-SENTINEL-10_EXAMINED_RC2.8_DETERMINISTIC_REQUEST_FIRST.zip,59927
01_Frozen_Builds/EBB-AI-SENTINEL-10_NAVIGATOR_RC2.8_DETERMINISTIC_REQUEST_FIRST.zip,245099
01_Frozen_Builds/EBB-AI-SENTINEL-9_EXAMINED_RC2.7_EVIDENCE_MINIMAL_OUTPUT.zip,57353
01_Frozen_Builds/EBB-AI-SENTINEL-9_NAVIGATOR_RC2.7_EVIDENCE_MINIMAL_OUTPUT.zip,242509
02_Captured_Requests/EBB-AI-SENTINEL-10A_CAPTURED_REQUESTS.jsonl,4283050
03_Live_Harness/__pycache__/package_separated_artifacts.cpython-313.pyc,7369
03_Live_Harness/__pycache__/run_live_paired_certification.cpython-313.pyc,18211
03_Live_Harness/__pycache__/run_sentinel10a_preflight.cpython-313.pyc,15463
03_Live_Harness/__pycache__/score_review.cpython-313.pyc,8995
03_Live_Harness/__pycache__/validate_live_results.cpython-313.pyc,16088
03_Live_Harness/blind_reviewer_STRICT.html,6464
03_Live_Harness/package_separated_artifacts.py,4238
03_Live_Harness/run_live_paired_certification.py,9155
03_Live_Harness/run_sentinel10a_preflight.py,7682
03_Live_Harness/score_review.py,4132
03_Live_Harness/sentinel10a-live-certification.yml,2833
03_Live_Harness/validate_live_results.py,6530
04_Registers/EBB-AI-SENTINEL-10A_EXECUTION_PLAN_PREVIEW.csv,10673
04_Registers/EBB-AI-SENTINEL-10A_HASH_REGISTER.csv,740
04_Registers/EBB-AI-SENTINEL-10A_PLAN_SUMMARY.json,337
04_Registers/EBB-AI-SENTINEL-10A_REQUEST_DIFF_REGISTER.csv,2726
04_Registers/EBB-AI-SENTINEL-10A_SCORER_LABEL_ONLY_DIFF.patch,1002
05_QA/EBB-AI-SENTINEL-10A_CAPTURED_REQUEST_PARITY.csv,24742
05_QA/EBB-AI-SENTINEL-10A_CAPTURED_REQUEST_PARITY.json,57279
05_QA/EBB-AI-SENTINEL-10A_FINAL_QA.txt,747
05_QA/EBB-AI-SENTINEL-10A_PREFLIGHT.json,45100
06_Release_Notes/EBB-AI-SENTINEL-10A_OPERATOR_GUIDE.md,872
EBB-AI-SENTINEL-10A_LOCK.json,1067
EBB-AI-SENTINEL-10A_README.md,680
